info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\Juank\AppData\Local\Temp\chromatic--7088-0icceqf2T9I3
(node:5568) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Juank\Documents\uikit\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Juank\Documents\uikit\storybook-init-framework-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\storybook-addon-pseudo-states\dist\preset\preview.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\.storybook\preview.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 159/211 modules 52 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 29% building 159/212 modules 53 active C:\Users\Juank\Documents\uikit\node_modules\react-dom\index.js
<s> [webpack.Progress] 29% building 159/213 modules 54 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 29% building 160/213 modules 53 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 29% building 161/213 modules 52 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 29% building 162/213 modules 51 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 29% building 163/213 modules 50 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 29% building 164/213 modules 49 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 29% building 165/213 modules 48 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 29% building 165/214 modules 49 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 29% building 166/214 modules 48 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 30% building 167/214 modules 47 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 30% building 168/214 modules 46 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 30% building 169/214 modules 45 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 30% building 170/214 modules 44 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 30% building 171/214 modules 43 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 30% building 172/214 modules 42 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 30% building 173/214 modules 41 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 30% building 174/214 modules 40 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 31% building 175/214 modules 39 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 31% building 175/215 modules 40 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 31% building 176/215 modules 39 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 31% building 177/215 modules 38 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 31% building 178/215 modules 37 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 31% building 179/215 modules 36 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 31% building 180/215 modules 35 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 31% building 181/215 modules 34 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 31% building 182/215 modules 33 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 31% building 183/215 modules 32 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 32% building 184/215 modules 31 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 32% building 185/215 modules 30 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 32% building 186/215 modules 29 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 32% building 187/215 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 32% building 188/215 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 32% building 189/215 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 32% building 190/215 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 32% building 191/215 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 33% building 192/215 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 33% building 193/215 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 33% building 194/215 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 33% building 195/215 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 33% building 196/215 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\FileSuccess.tsx
<s> [webpack.Progress] 33% building 196/216 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\ButtonWithIcon\ButtonWithIcon.tsx
<s> [webpack.Progress] 34% building 204/217 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\ButtonWithIcon\ButtonWithIcon.tsx
<s> [webpack.Progress] 34% building 205/217 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\ButtonWithIcon\ButtonWithIcon.tsx
<s> [webpack.Progress] 34% building 206/217 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\ButtonWithIcon\ButtonWithIcon.tsx
<s> [webpack.Progress] 34% building 207/217 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\ButtonWithIcon\ButtonWithIcon.tsx
<s> [webpack.Progress] 34% building 208/217 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\ButtonWithIcon\ButtonWithIcon.tsx
<s> [webpack.Progress] 35% building 209/217 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\ButtonWithIcon\ButtonWithIcon.tsx
<s> [webpack.Progress] 35% building 210/217 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\ButtonWithIcon\ButtonWithIcon.tsx
<s> [webpack.Progress] 35% building 211/217 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\ButtonWithIcon\ButtonWithIcon.tsx
<s> [webpack.Progress] 35% building 211/218 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 35% building 212/218 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 35% building 212/219 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 35% building 212/220 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 35% building 212/221 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 35% building 212/222 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 35% building 212/223 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 35% building 212/224 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 35% building 212/225 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 35% building 213/225 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 35% building 213/226 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 35% building 214/227 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active C:\Users\Juank\Documents\uikit\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active C:\Users\Juank\Documents\uikit\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active C:\Users\Juank\Documents\uikit\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\check-correctness-of-iteration.js
